# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
| `CKH158` | Austria 3GB 15Days | 3 GB | 15 Days | $2.65 | AT | 3 5G, A1.net 5G |
| `CKH076` | Austria 3GB 30Days | 3 GB | 30 Days | $2.80 | AT | 3 5G, A1.net 5G |
| `P2AF8GWC0` | Austria 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | AT | 3 5G, A1.net 5G |
| `PBTH321UV` | Austria 5GB/Day | 5 GB | 1 Day | $3.48 | AT | 3 5G, A1.net 5G |
| `CKH115` | Austria 5GB 30Days | 5 GB | 30 Days | $3.97 | AT | 3 5G, A1.net 5G |
| `PUXCXDPTJ` | Austria 10GB/Day | 10 GB | 1 Day | $6.55 | AT | 3 5G, A1.net 5G |
| `CKH159` | Austria 10GB 30Days | 10 GB | 30 Days | $6.82 | AT | 3 5G, A1.net 5G |
| `CKH537` | Austria 20GB 30Days | 20 GB | 30 Days | $12.70 | AT | 3 5G, A1.net 5G |
| `PJG7CZ02I` | Austria 50GB 180Days | 50 GB | 180 Days | $33.40 | AT | 3 5G, A1.net 5G |
| `PGWEQ1CSB` | Australia 100MB 7Days | 100 MB | 7 Days | $0.85 | AU | Optus 5G |
| `PI27MAKKL` | Australia 500MB 7Days | 500 MB | 7 Days | $1.00 | AU | Optus 5G |
| `PBLAOUJHR` | Australia 500MB/Day | 500 MB | 1 Day | $1.15 | AU | Optus 5G |
| `PEL5YC2E9` | Australia 500MB/Day (nonhkip) | 500 MB | 1 Day | $1.33 | AU | Optus 5G |
| `JC018` | Australia 1GB 7Days | 1 GB | 7 Days | $1.45 | AU | Optus 5G |
| `P07T5HKJD` | Australia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.60 | AU | Optus 5G |
| `P6DE13KGM` | Australia 1GB/Day FUP1Mbps (nonhkip) | 1 GB | 1 Day | $1.65 | AU | Optus 5G |
| `PKAECJYPB` | Australia 1GB/Day | 1 GB | 1 Day | $1.90 | AU | Optus 5G |
| `PBNG7JU46` | Australia 1GB 7Days (nonhkip) | 1 GB | 7 Days | $1.94 | AU | Optus 5G |
| `P5YK1QF0H` | Australia 1GB/Day (nonhkip) | 1 GB | 1 Day | $2.00 | AU | Optus 5G |
| `PWHJ60E3W` | Australia 2GB/Day FUP1Mbps (nonhkip) | 2 GB | 1 Day | $2.77 | AU | Optus 5G |
| `PV14HLGM7` | Australia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.80 | AU | Optus 5G |
| `JC019` | Australia 3GB 15Days | 3 GB | 15 Days | $2.95 | AU | Optus 5G |
| `PM2ZWH3G5` | Australia 3GB 30Days | 3 GB | 30 Days | $3.25 | AU | Optus 5G |
| `P67G2WSBZ` | Australia 2GB/Day (nonhkip) | 2 GB | 1 Day | $3.31 | AU | Optus 5G |
| `PRUQ8T3B2` | Australia 2GB/Day | 2 GB | 1 Day | $3.40 | AU | Optus 5G |
| `PVU1V30PY` | Australia 3GB/Day (nonhkip) | 3 GB | 1 Day | $4.37 | AU | Optus 5G |
| `JC020` | Australia 5GB 30Days | 5 GB | 30 Days | $4.46 | AU | Optus 5G |
| `PMJWN96M5` | Australia 3GB 15Days (nonhkip) | 3 GB | 15 Days | $4.49 | AU | Optus 5G |
| `P4GHU52FZ` | Australia 3GB/Day | 3 GB | 1 Day | $4.68 | AU | Optus 5G |
| `P5WU3XAH8` | Australia 3GB 30Days (nonhkip) | 3 GB | 30 Days | $4.74 | AU | Optus 5G |
| `P28ZBE9SN` | Australia 5GB/Day | 5 GB | 1 Day | $4.78 | AU | Optus 5G |
| `PGQ73EG03` | Australia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $5.21 | AU | Optus 5G |
| `PP7A1VS9E` | Australia 3GB/Day FUP1Mbps(nonhkip) | 3 GB | 1 Day | $6.02 | AU | Optus 5G |
| `PQ4B7SU9W` | Australia 5GB/Day (nonhkip) | 5 GB | 1 Day | $6.34 | AU | Optus 5G |
| `PTV5G02KL` | Australia 5GB 30Days (nonhkip) | 5 GB | 30 Days | $7.20 | AU | Optus 5G |
| `JC101` | Australia 10GB 30Days | 10 GB | 30 Days | $7.46 | AU | Optus 5G |
| `PWV71AAT5` | Australia 10GB/Day | 10 GB | 1 Day | $7.90 | AU | Optus 5G |
| `P1LNPZ0R3` | Australia 10GB/Day (nonhkip) | 10 GB | 1 Day | $11.62 | AU | Optus 5G |
| `JC102` | Australia 20GB 30Days | 20 GB | 30 Days | $12.70 | AU | Optus 5G |
| `PN9GT8RR1` | Australia 10GB 30Days (nonhkip) | 10 GB | 30 Days | $13.14 | AU | Optus 5G |
| `P1B5ZKL9Y` | Australia 20GB 30Days (nonhkip) | 20 GB | 30 Days | $24.16 | AU | Optus 5G |
| `PQGQ6Y07S` | Australia 50GB 30Days | 50 GB | 30 Days | $25.90 | AU | Optus 5G |
| `POU9P9TSZ` | Australia 50GB 180Days | 50 GB | 180 Days | $42.40 | AU | Optus 5G |
| `PMCWJOGDI` | AUKUS(3 countries) 1GB 30days | 1 GB | 30 Days | $4.91 | AUKUS-3 | Optus 5G, O2 5G, Vodafone 5G, 3 5G, Verizon 5G |
| `PMKAMSEXX` | AUKUS(3 countries) 3GB 30days | 3 GB | 30 Days | $13.61 | AUKUS-3 | Optus 5G, O2 5G, Vodafone 5G, 3 5G, Verizon 5G |
| `PFR50X7FM` | Australia & New Zealand 500MB/Day | 500 MB | 1 Day | $2.06 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `PNJ1T3NUH` | Australia & New Zealand 1GB/Day | 1 GB | 1 Day | $2.80 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `P0KPFXO5C` | Australia & New Zealand 1GB 7Days | 1 GB | 7 Days | $3.25 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `POQG1P0XP` | Australia & New Zealand 2GB/Day | 2 GB | 1 Day | $4.75 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `PTMG33HKZ` | Australia & New Zealand 3GB/Day | 3 GB | 1 Day | $6.89 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `PW9IXHC7M` | Australia & New Zealand 3GB 15Days | 3 GB | 15 Days | $8.05 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `PQ3L5BKM7` | Australia & New Zealand 3GB 30Days | 3 GB | 30 Days | $8.35 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `PSJR795VD` | Australia & New Zealand 5GB 30Days | 5 GB | 30 Days | $13.15 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `PXM9V5M3X` | Australia & New Zealand 10GB 30Days | 10 GB | 30 Days | $24.10 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `PVJFVOZ8F` | Australia & New Zealand 10GB/Day | 10 GB | 1 Day | $24.10 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `P2FED0A4U` | Australia & New Zealand 20GB 30Days | 20 GB | 30 Days | $43.90 | AUNZ-2 | Optus 5G, Telstra 4G, Spark 4G |
| `P6ZPW9SU5` | Aruba 1GB 7Days | 1 GB | 7 Days | $12.94 | AW | Digicel 4G |
| `PQTH8MC12` | Aruba 1GB/Day FUP1Mbps | 1 GB | 1 Day | $14.34 | AW | Digicel 4G |
| `PZ76P1LFD` | Aruba 2GB/Day FUP1Mbps | 2 GB | 1 Day | $26.88 | AW | Digicel 4G |
| `P6A8JC0ST` | Aruba 3GB 15Days | 3 GB | 15 Days | $33.84 | AW | Digicel 4G |
| `PR4RAZ72V` | Aruba 3GB 30Days | 3 GB | 30 Days | $35.92 | AW | Digicel 4G |
| `PMJ3YCL87` | Aruba 3GB/Day FUP1Mbps | 3 GB | 1 Day | $38.01 | AW | Digicel 4G |
| `PDW98VF4S` | Aruba 5GB/Day | 5 GB | 1 Day | $49.15 | AW | Digicel 4G |
| `PQMJF478J` | Aruba 5GB 30Days | 5 GB | 30 Days | $56.13 | AW | Digicel 4G |
| `PDAJ0C45K` | Aruba 10GB/Day | 10 GB | 1 Day | $90.94 | AW | Digicel 4G |
| `P2ALZ6B4P` | Aruba 10GB 30Days | 10 GB | 30 Days | $102.09 | AW | Digicel 4G |
| `P9LT8LCF5` | Aruba 20GB 30Days | 20 GB | 30 Days | $209.34 | AW | Digicel 4G |
| `PF46GA1CH` | Aland Islands 500MB/Day | 500 MB | 1 Day | $1.45 | AX | Ålcom 5G |
| `PW5VRR4EF` | Aland Islands 1GB/Day | 1 GB | 1 Day | $2.32 | AX | Ålcom 5G |
| `CKH256` | Aland Islands 1GB 7Days | 1 GB | 7 Days | $2.43 | AX | Ålcom 5G |
| `P81F9RWO4` | Aland Islands 2GB/Day | 2 GB | 1 Day | $3.85 | AX | Ålcom 5G |
| `CKH257` | Aland Islands 3GB 15Days | 3 GB | 15 Days | $5.06 | AX | Ålcom 5G |
| `CKH105` | Aland Islands 3GB 30Days | 3 GB | 30 Days | $5.14 | AX | Ålcom 5G |
| `PUW7F0AX2` | Aland Islands 3GB/Day FUP1Mbps | 3 GB | 1 Day | $6.19 | AX | Ålcom 5G |
| `CKH144` | Aland Islands 5GB 30Days | 5 GB | 30 Days | $7.90 | AX | Ålcom 5G |
| `CKH258` | Aland Islands 10GB 30Days | 10 GB | 30 Days | $15.30 | AX | Ålcom 5G |
| `CKH740` | Aland Islands 20GB 30Days | 20 GB | 30 Days | $29.65 | AX | Ålcom 5G |
| `PLYTQ0XIR` | Azerbaijan 100MB 7Days | 100 MB | 7 Days | $0.85 | AZ | Bakcell 5G, Azercell 4G |
| `PRC8ZLO48` | Azerbaijan 500MB 7Days | 500 MB | 7 Days | $1.81 | AZ | Bakcell 5G, Azercell 4G |
| `P9NB0MVOE` | Azerbaijan 500MB/Day | 500 MB | 1 Day | $1.89 | AZ | Bakcell 5G, Azercell 4G |
| `PHLTKABRR` | Azerbaijan 1GB/Day | 1 GB | 1 Day | $2.86 | AZ | Bakcell 5G, Azercell 4G |
| `CKH281` | Azerbaijan 1GB 7Days | 1 GB | 7 Days | $3.01 | AZ | Bakcell 5G, Azercell 4G |
| `PUXE7J6X2` | Azerbaijan 1GB/Day FUP1Mbps | 1 GB | 1 Day | $3.52 | AZ | Bakcell 5G, Azercell 4G |
| `P3EAMJCRX` | Azerbaijan 2GB/Day | 2 GB | 1 Day | $4.91 | AZ | Bakcell 5G, Azercell 4G |
| `PB3QDD6W7` | Azerbaijan 2GB/Day FUP1Mbps | 2 GB | 1 Day | $6.33 | AZ | Bakcell 5G, Azercell 4G |
| `CKH282` | Azerbaijan 3GB 15Days | 3 GB | 15 Days | $7.35 | AZ | Bakcell 5G, Azercell 4G |
| `CKH032` | Azerbaijan 3GB 30Days | 3 GB | 30 Days | $7.78 | AZ | Bakcell 5G, Azercell 4G |
| `PD9MS4EG7` | Azerbaijan 3GB/Day FUP1Mbps | 3 GB | 1 Day | $8.22 | AZ | Bakcell 5G, Azercell 4G |
| `P0HCMP32T` | Azerbaijan 5GB/Day | 5 GB | 1 Day | $11.31 | AZ | Bakcell 5G, Azercell 4G |
| `CKH283` | Azerbaijan 5GB 30Days | 5 GB | 30 Days | $11.97 | AZ | Bakcell 5G, Azercell 4G |
| `PR7TFQGPH` | Azerbaijan 10GB/Day | 10 GB | 1 Day | $14.82 | AZ | Bakcell 5G, Azercell 4G |
| `CKH284` | Azerbaijan 10GB 30Days | 10 GB | 30 Days | $21.52 | AZ | Bakcell 5G, Azercell 4G |
| `CKH864` | Azerbaijan 20GB 30Days | 20 GB | 30 Days | $39.16 | AZ | Bakcell 5G, Azercell 4G |
| `P5F9GWLE1` | Bosnia and Herzegovina 500MB/Day | 500 MB | 1 Day | $1.71 | BA | BH Mobile 4G |
| `PJBZYRUSP` | Bosnia and Herzegovina 1GB/Day | 1 GB | 1 Day | $2.44 | BA | BH Mobile 4G |
| `CKH531` | Bosnia and Herzegovina 1GB 7Days | 1 GB | 7 Days | $2.71 | BA | BH Mobile 4G |
| `P48ESVKK7` | Bosnia and Herzegovina 1GB/Day FUP1Mbps | 1 GB | 1 Day | $2.83 | BA | BH Mobile 4G |
| `PP15OIUZO` | Bosnia and Herzegovina 2GB/Day | 2 GB | 1 Day | $4.00 | BA | BH Mobile 4G |
| `P7J4FUJL0` | Bosnia and Herzegovina 2GB/Day FUP1Mbps | 2 GB | 1 Day | $5.01 | BA | BH Mobile 4G |
| `CKH563` | Bosnia and Herzegovina 3GB 15Days | 3 GB | 15 Days | $6.55 | BA | BH Mobile 4G |
| `PM8VIQATX` | Bosnia and Herzegovina 3GB 30Days | 3 GB | 30 Days | $6.93 | BA | BH Mobile 4G |
| `P61MHPG0T` | Bosnia and Herzegovina 3GB/Day FUP1Mbps | 3 GB | 1 Day | $7.57 | BA | BH Mobile 4G |
| `CKH564` | Bosnia and Herzegovina 5GB 30Days | 5 GB | 30 Days | $10.63 | BA | BH Mobile 4G |
| `PW3D60JWB` | Bosnia and Herzegovina 10GB/Day | 10 GB | 1 Day | $14.47 | BA | BH Mobile 4G |
| `CKH1034` | Bosnia and Herzegovina 10GB 30Days | 10 GB | 30 Days | $19.08 | BA | BH Mobile 4G |
| `CKH1035` | Bosnia and Herzegovina 20GB 30Days | 20 GB | 30 Days | $34.09 | BA | BH Mobile 4G |
| `CKH1036` | Bosnia and Herzegovina 50GB 30Days | 50 GB | 30 Days | $83.88 | BA | BH Mobile 4G |
| `PYF9J6RBC` | Barbados 500MB/Day | 500 MB | 1 Day | $4.82 | BB | FLOW 4G |
| `PCFSAB0KF` | Barbados 1GB/Day | 1 GB | 1 Day | $7.54 | BB | FLOW 4G |
| `PATBRUYGO` | Barbados 1GB 7Days | 1 GB | 7 Days | $7.97 | BB | FLOW 4G |
| `POXI42MW9` | Barbados 2GB/Day | 2 GB | 1 Day | $13.85 | BB | FLOW 4G |
| `P9UHHY3H1` | Barbados 3GB 15Days | 3 GB | 15 Days | $20.58 | BB | FLOW 4G |
| `PXXTRECLK` | Barbados 3GB 30Days | 3 GB | 30 Days | $21.84 | BB | FLOW 4G |
| `PGT0BHK38` | Barbados 3GB/Day FUP1Mbps | 3 GB | 1 Day | $25.83 | BB | FLOW 4G |
| `PB38F80U9` | Barbados 5GB 30Days | 5 GB | 30 Days | $34.02 | BB | FLOW 4G |
| `PIE4DBSN7` | Barbados 10GB/Day | 10 GB | 1 Day | $55.03 | BB | FLOW 4G |
| `PHCT7N07V` | Barbados 10GB 30Days | 10 GB | 30 Days | $61.75 | BB | FLOW 4G |
| `PKKFL6PNY` | Barbados 20GB 30Days | 20 GB | 30 Days | $113.03 | BB | FLOW 4G |
| `PK5CD34NF` | Bangladesh 500MB/Day | 500 MB | 1 Day | $1.17 | BD | Banglalink 4G |
| `PBUY278RL` | Bangladesh 1GB/Day | 1 GB | 1 Day | $1.59 | BD | Banglalink 4G |
| `JC110` | Bangladesh 1GB 7Days | 1 GB | 7 Days | $1.74 | BD | Banglalink 4G |
| `PQNDWT1QZ` | Bangladesh 2GB/Day | 2 GB | 1 Day | $2.47 | BD | Banglalink 4G |
| `PL62ZTVSS` | Bangladesh 3GB/Day | 3 GB | 1 Day | $3.28 | BD | Banglalink 4G |
| `JC112` | Bangladesh 3GB 15Days | 3 GB | 15 Days | $3.94 | BD | Banglalink 4G |
| `PKR3FXF16` | Bangladesh 3GB 30Days | 3 GB | 30 Days | $4.28 | BD | Banglalink 4G |
| `P0U6XHD9M` | Bangladesh 3GB/Day FUP1Mbps | 3 GB | 1 Day | $4.57 | BD | Banglalink 4G |
| `JC113` | Bangladesh 5GB 30Days | 5 GB | 30 Days | $6.31 | BD | Banglalink 4G |
| `P4LEV9VCS` | Bangladesh 10GB/Day | 10 GB | 1 Day | $8.29 | BD | Banglalink 4G |
| `JC155` | Bangladesh 10GB 30Days | 10 GB | 30 Days | $11.19 | BD | Banglalink 4G |
| `JC156` | Bangladesh 20GB 30Days | 20 GB | 30 Days | $20.20 | BD | Banglalink 4G |
| `P4X5L0Z1B` | Belgium 500MB/Day | 500 MB | 1 Day | $0.88 | BE | Proximus 5G, Orange 4G, Base 4G |
| `CKH202` | Belgium 1GB 7Days | 1 GB | 7 Days | $1.26 | BE | Proximus 5G, Orange 4G, Base 4G |
| `PWRT10ZX4` | Belgium 1GB/Day | 1 GB | 1 Day | $1.27 | BE | Proximus 5G, Orange 4G, Base 4G |
| `P23UNMLS0` | Belgium 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | BE | Proximus 5G, Orange 4G, Base 4G |
| `P3BGYRU56` | Belgium 2GB/Day | 2 GB | 1 Day | $1.92 | BE | Proximus 5G, Orange 4G, Base 4G |
| `PLBWD683Z` | Belgium 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | BE | Proximus 5G, Orange 4G, Base 4G |
| `CKH203` | Belgium 3GB 15Days | 3 GB | 15 Days | $2.65 | BE | Proximus 5G, Orange 4G, Base 4G |
| `CKH077` | Belgium 3GB 30Days | 3 GB | 30 Days | $2.80 | BE | Proximus 5G, Orange 4G, Base 4G |
| `PD5RVV2Q7` | Belgium 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | BE | Proximus 5G, Orange 4G, Base 4G |
| `P28R7HNGY` | Belgium 5GB/Day | 5 GB | 1 Day | $3.48 | BE | Proximus 5G, Orange 4G, Base 4G |
| `CKH116` | Belgium 5GB 30Days | 5 GB | 30 Days | $3.97 | BE | Proximus 5G, Orange 4G, Base 4G |
| `PMNAE90E2` | Belgium 10GB/Day | 10 GB | 1 Day | $6.55 | BE | Proximus 5G, Orange 4G, Base 4G |
| `CKH204` | Belgium 10GB 30Days | 10 GB | 30 Days | $6.82 | BE | Proximus 5G, Orange 4G, Base 4G |
| `CKH502` | Belgium 20GB 30Days | 20 GB | 30 Days | $12.70 | BE | Proximus 5G, Orange 4G, Base 4G |
| `PJ4UJHAJC` | Belgium 50GB 180Days | 50 GB | 180 Days | $33.40 | BE | Proximus 5G, Orange 4G, Base 4G |
| `PQ9KBE9LL` | Burkina Faso 500MB/Day | 500 MB | 1 Day | $5.27 | BF | Orange 4G |
| `PM2Y2EI9U` | Burkina Faso 1GB/Day | 1 GB | 1 Day | $6.21 | BF | Orange 4G |
| `CKH572` | Burkina Faso 3GB 15Days | 3 GB | 15 Days | $7.23 | BF | Orange 4G |
| `CKH521` | Burkina Faso 1GB 7Days | 1 GB | 7 Days | $7.23 | BF | Orange 4G |
| `P5YZXB5K2` | Burkina Faso 2GB/Day | 2 GB | 1 Day | $13.30 | BF | Orange 4G |
| `PPXAIOHF3` | Burkina Faso 3GB 30Days | 3 GB | 30 Days | $19.75 | BF | Orange 4G |
| `CKH573` | Burkina Faso 5GB 30Days | 5 GB | 30 Days | $30.75 | BF | Orange 4G |
| `PG5ITR69V` | Burkina Faso 10GB/Day | 10 GB | 1 Day | $44.13 | BF | Orange 4G |
| `CKH868` | Burkina Faso 10GB 30Days | 10 GB | 30 Days | $61.09 | BF | Orange 4G |
| `CKH869` | Burkina Faso 20GB 30Days | 20 GB | 30 Days | $107.94 | BF | Orange 4G |
| `PEZ3PBWS2` | Bulgaria 500MB/Day | 500 MB | 1 Day | $0.88 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `P59XXGYFY` | Bulgaria 1GB/Day | 1 GB | 1 Day | $1.21 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `CKH205` | Bulgaria 1GB 7Days | 1 GB | 7 Days | $1.26 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `PMAD791RY` | Bulgaria 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `PTGN0AGAT` | Bulgaria 2GB/Day | 2 GB | 1 Day | $1.92 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `PSX5QZ9M3` | Bulgaria 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `CKH206` | Bulgaria 3GB 15Days | 3 GB | 15 Days | $2.65 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `CKH078` | Bulgaria 3GB 30Days | 3 GB | 30 Days | $2.80 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `PWJ503GGB` | Bulgaria 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `PJTF80SK2` | Bulgaria 5GB/Day | 5 GB | 1 Day | $3.48 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `CKH117` | Bulgaria 5GB 30Days | 5 GB | 30 Days | $3.97 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `P2JRWV73Q` | Bulgaria 10GB/Day | 10 GB | 1 Day | $6.55 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `CKH207` | Bulgaria 10GB 30Days | 10 GB | 30 Days | $6.82 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `CKH718` | Bulgaria 20GB 30Days | 20 GB | 30 Days | $14.60 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `CKH719` | Bulgaria 50GB 30Days | 50 GB | 30 Days | $32.43 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `PQQINSIX3` | Bulgaria 50GB 180Days | 50 GB | 180 Days | $43.11 | BG | A1 4G, Vivacom 4G, Telenor 4G |
| `PS4XW6D9Y` | Bahrain 500MB/Day | 500 MB | 1 Day | $2.06 | BH | STC 5G |
| `CKH289` | Bahrain 1GB 7Days | 1 GB | 7 Days | $2.74 | BH | STC 5G |
| `PU3UL09EV` | Bahrain 1GB/Day | 1 GB | 1 Day | $3.25 | BH | STC 5G |
| `PZFT2HT87` | Bahrain 1GB/Day FUP1Mbps | 1 GB | 1 Day | $3.70 | BH | STC 5G |
| `PCF04T9CZ` | Bahrain 2GB/Day | 2 GB | 1 Day | $6.10 | BH | STC 5G |
| `CKH290` | Bahrain 3GB 15Days | 3 GB | 15 Days | $6.23 | BH | STC 5G |
| `CKH035` | Bahrain 3GB 30Days | 3 GB | 30 Days | $6.60 | BH | STC 5G |
| `PTB76B2WW` | Bahrain 2GB/Day FUP1Mbps | 2 GB | 1 Day | $6.71 | BH | STC 5G |
| `PX05WUEX1` | Bahrain 3GB/Day | 3 GB | 1 Day | $8.96 | BH | STC 5G |
| `PT7UW19MX` | Bahrain 3GB/Day FUP1Mbps | 3 GB | 1 Day | $9.89 | BH | STC 5G |
| `PK0N3UZV9` | Bahrain 5GB 30Days | 5 GB | 30 Days | $10.11 | BH | STC 5G |
| `PTV3DH12J` | Bahrain 10GB 30Days | 10 GB | 30 Days | $18.12 | BH | STC 5G |
| `PF4NG1N3P` | Bahrain 10GB/Day | 10 GB | 1 Day | $19.75 | BH | STC 5G |
| `PJQM9ZN72` | Bahrain 20GB 30Days | 20 GB | 30 Days | $30.43 | BH | STC 5G |
| `PSKCIBSF3` | Ireland & UK 1GB 3Days | 1 GB | 3 Days | $1.90 | BI-2 | 3 5G, Vodafone 5G, O2 5G |
| `PFCBLLZWC` | Ireland & UK 5GB 7Days | 5 GB | 7 Days | $7.15 | BI-2 | 3 5G, Vodafone 5G, O2 5G |
| `P5QAJWURK` | Ireland & UK 10GB 15 Days | 10 GB | 15 Days | $13.15 | BI-2 | 3 5G, Vodafone 5G, O2 5G |
| `PYDH26M8Y` | Ireland & UK 20GB 30Days | 20 GB | 30 Days | $25.60 | BI-2 | 3 5G, Vodafone 5G, O2 5G |
| `PPR1AJ27L` | Ireland & UK 50GB 180Days | 50 GB | 180 Days | $60.10 | BI-2 | 3 5G, Vodafone 5G, O2 5G |
| `PDM3RZPLM` | Benin 500MB/Day | 500 MB | 1 Day | $4.98 | BJ | Celtiis 4G |
| `PFVU4CS7Q` | Benin 1GB/Day | 1 GB | 1 Day | $5.81 | BJ | Celtiis 4G |
| `P1RCD3ZM2` | Benin 1GB 7Days | 1 GB | 7 Days | $6.39 | BJ | Celtiis 4G |
| `PXDZIYEBE` | Benin 2GB/Day | 2 GB | 1 Day | $12.39 | BJ | Celtiis 4G |
| `P8C6VKPG7` | Benin 3GB 15Days | 3 GB | 15 Days | $16.39 | BJ | Celtiis 4G |
| `PLT2KL4J3` | Benin 3GB 30Days | 3 GB | 30 Days | $17.40 | BJ | Celtiis 4G |
| `P4JK39GRP` | Benin 3GB/Day FUP1Mbps | 3 GB | 1 Day | $19.39 | BJ | Celtiis 4G |
| `P4QNZ1HB6` | Benin 5GB 30Days | 5 GB | 30 Days | $27.06 | BJ | Celtiis 4G |
| `PGR6RPJO9` | Benin 10GB/Day | 10 GB | 1 Day | $34.72 | BJ | Celtiis 4G |
| `PW2P30T72` | Benin 10GB 30Days | 10 GB | 30 Days | $53.70 | BJ | Celtiis 4G |
| `P5QJHCC43` | Benin 20GB 30Days | 20 GB | 30 Days | $100.34 | BJ | Celtiis 4G |
| `PXRPD543Z` | Saint Barthelemy 1GB 7Days | 1 GB | 7 Days | $1.26 | BL | Orange 5G |
| `P64UUUBC2` | Saint Barthelemy 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | BL | Orange 5G |
| `PM2F6E5TG` | Saint Barthelemy 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.17 | BL | Orange 5G |
| `P3DX2BGG4` | Saint Barthelemy 3GB 15Days | 3 GB | 15 Days | $2.65 | BL | Orange 5G |
| `PT94J3FBY` | Saint Barthelemy 3GB 30Days | 3 GB | 30 Days | $2.80 | BL | Orange 5G |
| `PBE9NQ83E` | Saint Barthelemy 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | BL | Orange 5G |
| `PLNWP15P7` | Saint Barthelemy 5GB/Day | 5 GB | 1 Day | $3.48 | BL | Orange 5G |
| `P5J6RHBC1` | Saint Barthelemy 5GB 30Days | 5 GB | 30 Days | $3.97 | BL | Orange 5G |
| `PTV2C9DB4` | Saint Barthelemy 10GB/Day | 10 GB | 1 Day | $6.55 | BL | Orange 5G |
| `P3V06DJGB` | Saint Barthelemy 10GB 30Days | 10 GB | 30 Days | $6.82 | BL | Orange 5G |
| `PCH7S1EK6` | Saint Barthelemy 20GB 30Days | 20 GB | 30 Days | $14.38 | BL | Orange 5G |
| `PDDBL3WVS` | Bermuda 500MB/Day | 500 MB | 1 Day | $4.94 | BM | One 4G |
| `PJWGWBWBJ` | Bermuda 1GB/Day | 1 GB | 1 Day | $7.92 | BM | One 4G |
